P,r,o,j,e,c,t, ,N,a,m,e
P,r,o,j,e,c,t, ,P,a,t,h
truf-app,ITX-B/TRUF/truf-app
LECOAuthentication,ACM/LECO/LECOAuthentication
LECOReport,ACM/LECO/LECOReport
otp-remove-offset-kafka-listener,EAI/MICROSERVICES/kafka-consumer/otp-remove-offset-kafka-listener
otp-remove-offset-kafka-listener,EAI/MICROSERVICES/config/otp-remove-offset-kafka-listener
keycloak-prc,ERP/KEYCLOAK/keycloak-prc
BTR_Swift,IBO-D/SuppTrade/Batch/BTR_Swift
BTR_LCDAY,IBO-D/SuppTrade/Batch/BTR_LCDAY
BTR_LCEOM,IBO-D/SuppTrade/Batch/BTR_LCEOM
BTR_FeeAndFacility,IBO-D/SuppTrade/Batch/BTR_FeeAndFacility
batch-smile,ITX-B/SMILE/batch/batch-smile
config-smile,ITX-B/SMILE/config/config-smile
biometric,ITX-B/myCORE/backend/microservices/app/biometric
BcaIdSso-Web,OmniChannel/FrontEnd-Web/BcaIdSso-Web
BcaIdSso-API,OmniChannel/FrontEnd-Web/BcaIdSso-API
BcaIdSso-Config,OmniChannel/FrontEnd-Web/BcaIdSso-Config
myBCAPortalV2,OmniChannel/FrontEnd-Web/myBCAPortalV2
MagnaCarta-Web,RegistrationWebview/MagnaCarta-Web
MagnaCarta-API,RegistrationWebview/MagnaCarta-API
MagnaCarta-Config,RegistrationWebview/MagnaCarta-Config
kbi-users,EAI/3SCALE/Services/kbi-users
debitcard-za06,ITX-D/CMS/apis/debitcard-za06
debitcard-za07,ITX-D/CMS/apis/debitcard-za07
cmoa038,ITX-D/CMS/services/cmoa038
cmoa003,ITX-D/CMS/services/cmoa003
keycloak-client-scope,ERP/AUTH/keycloak-client-scope
DecisionEngineKYC,EAI/JAVA/Services/DecisionEngineKYC
DecisionEngineKYC,EAI/JAVA/Config/Services/DecisionEngineKYC
eKTPFaceBiometricConfig,EAI/JAVA/Services/eKTPFaceBiometricConfig
JOBWEBFORMBCACOID,IBO-F/EIP/JOBWEBFORMBCACOID
stream,IBO-E/remit_support/banknotes/stream
service,IBO-E/remit_support/banknotes/service
batch-daily-itrf-1,IBO-E/remit_support/banknotes/batch-daily-itrf-1
notif,IBO-E/remit_support/banknotes/notif
frontend,IBO-E/remit_support/banknotes/frontend
backend,IBO-E/remit_support/banknotes/backend
PackageAndDeployTool,EAI/AXWAY/tool/PackageAndDeployTool
securities-company-data,EAI/MICROSERVICES/batch/securities-company-data
batch-ids-dpatm-trx-reject,EAI/JAVA/EAI_Batch/batch-ids-dpatm-trx-reject
batch-ids-dpatm-trx-reject,EAI/JAVA/Config/eai_batch/batch-ids-dpatm-trx-reject
DEVELOPERAPI_SC9,IBO-F/EIP/DEVELOPERAPI_SC9
PRIORITAS_SC9,IBO-F/EIP/PRIORITAS_SC9
FMSAdapterMyBCAMQListener,EAI/JAVA/EAI_ListenerMDB/FMSAdapterMyBCAMQListener
FMSAdapterMyBCAMQListener,EAI/JAVA/Config/EAI_ListenerMDB/FMSAdapterMyBCAMQListener
FED,EAI/AXWAY/tool/FED
auth-chain,CTS-D/CRM/CHAIN/auth-chain
oa-chain,CTS-D/CRM/CHAIN/oa-chain
cc-chain,CTS-D/CRM/CHAIN/cc-chain
transaction-chain,CTS-D/CRM/CHAIN/transaction-chain
job-chain,CTS-D/CRM/CHAIN/job-chain
rpt-chain,CTS-D/CRM/CHAIN/rpt-chain
magenta.migration.data.ems.edc.cis,ITX-A/MSE/Magenta/magenta.migration.data.ems.edc.cis
magenta.migration.data.ems.edc.transfer,ITX-A/MSE/Magenta/magenta.migration.data.ems.edc.transfer
magenta.migration.data.ems.edc.convertion,ITX-A/MSE/Magenta/magenta.migration.data.ems.edc.convertion
rates,EAI/MICROSERVICES/services/rates
rates,EAI/MICROSERVICES/config/rates
ksei,EAI/MICROSERVICES/services/ksei
sikp,EAI/MICROSERVICES/services/sikp
ksei,EAI/MICROSERVICES/config/ksei
sikp,EAI/MICROSERVICES/config/sikp
paylater.config,ITX-A/MSE/BCA_Paylater/paylater.config
paylater.proxy,ITX-A/MSE/BCA_Paylater/paylater.proxy
paylater.mybca,ITX-A/MSE/BCA_Paylater/paylater.mybca
paylater.merchant,ITX-A/MSE/BCA_Paylater/paylater.merchant
paylater.merchant.web,ITX-A/MSE/BCA_Paylater/paylater.merchant.web
paylater.mybca.webview,ITX-A/MSE/BCA_Paylater/paylater.mybca.webview
whatsapp-upload-media,EAI/3SCALE/Services/whatsapp-upload-media
kbb-va-inquiry-status-v2,EAI/3SCALE/Services/kbb-va-inquiry-status-v2
kbb-accounts,EAI/3SCALE/Services/kbb-accounts
service-cams,ITX-B/CAMS/service/service-cams
config-cams,ITX-B/CAMS/config/config-cams
va-bill-presentment,EAI/MICROSERVICES/services/va-bill-presentment
va-payment-initialization-status,EAI/MICROSERVICES/services/va-payment-initialization-status
va-payment-transaction,EAI/MICROSERVICES/services/va-payment-transaction
va-payment-settlement,EAI/MICROSERVICES/services/va-payment-settlement
va-payment-audit-trail,EAI/MICROSERVICES/services/va-payment-audit-trail
va-bill-presentment,EAI/MICROSERVICES/config/va-bill-presentment
va-payment-initialization-status,EAI/MICROSERVICES/config/va-payment-initialization-status
va-payment-transaction,EAI/MICROSERVICES/config/va-payment-transaction
va-payment-settlement,EAI/MICROSERVICES/config/va-payment-settlement
va-payment-audit-trail,EAI/MICROSERVICES/config/va-payment-audit-trail
BCACOID_SC93,IBO-F/EIP/BCACOID_SC93
WEBFORM_SC93,IBO-F/EIP/WEBFORM_SC93
SYNRGY_SC93,IBO-F/EIP/SYNRGY_SC93
VIRA_SC93,IBO-F/EIP/VIRA_SC93
RUMAHSAYA_SC93,IBO-F/EIP/RUMAHSAYA_SC93
streaming-hbase-kafkaconftemp-spark,DTM_B/Bigdata_NearRealtime/streaming-hbase-kafkaconftemp-spark
cardlink-autopay-v2,EAI/3SCALE/Services/cardlink-autopay-v2
RatingReport,OmniServices/Job/RatingReport
Batch_RateManagementV2,EAI/JAVA/EAI_Batch/Batch_RateManagementV2
Batch_RateManagementV2,EAI/JAVA/Config/eai_batch/Batch_RateManagementV2
batch-ICRU,ITX-B/ICRU/batch/batch-ICRU
config-ICRU,ITX-B/ICRU/config/config-ICRU
keycloak-hcm-alt,ERP/KEYCLOAK/keycloak-hcm-alt
LECO_DataCycleTrxOV,ACM/OPTIFAMILY/LECO_DataCycleTrxOV
LECO_MasterDataOpti,ACM/OPTIFAMILY/LECO_MasterDataOpti
eai-time-deposit,EAI/3SCALE/Services/eai-time-deposit
deposit-zd37,ITX-D/IDS/apis/deposit-zd37
dabifa04,ITX-D/IDS/services/dabifa04
Publish-Rate-Scheduler,treasury/internal/AURA/Publish-Rate-Scheduler
Web_Flashplayer,cts-e/atm_touchpoint/Web_Flashplayer
eaifincorp,EAI/PROPERTIES/EJB/eaifincorp
eaijcom,EAI/PROPERTIES/EJB/eaijcom
eaipgw,EAI/PROPERTIES/EJB/eaipgw
eaiint,EAI/PROPERTIES/EJB/eaiint
eaieracom,EAI/PROPERTIES/EJB/eaieracom
eaiadapter,EAI/PROPERTIES/EJB/eaiadapter
eai_finhack,EAI/PROPERTIES/EJB/eai_finhack
frontend-account-sweeping,myBCAbisnis/Liquidity/FrontOffice/Account-Sweeping/FrontEnd/frontend-account-sweeping
eaifin,EAI/PROPERTIES/EJB/eaifin
eaicrs,EAI/PROPERTIES/EJB/eaicrs
eaifinintra,EAI/PROPERTIES/EJB/eaifinintra
Frontend-bo-liquidity,myBCAbisnis/Liquidity/BackOffice/FrontEnd/Frontend-bo-liquidity
service-account-sweeping,myBCAbisnis/Liquidity/FrontOffice/Account-Sweeping/Services/service-account-sweeping
Product_Bundling,ITX-F/CorporateSolution/Product_Bundling
NLO-MQ,ITX-B/NLO-MQ
genericdao,ITX-B/general/tools/genericdao
audittrailinterceptor,ITX-B/general/tools/audittrailinterceptor
samplebcacardemulation,gsit_sqidevopspbs/RND/Experiments/hce/samplebcacardemulation
hcesample,gsit_sqidevopspbs/RND/Experiments/hce/hcesample
cardreadersample,gsit_sqidevopspbs/RND/Experiments/hce/cardreadersample
batch-scf-service,SupplyChainFinancing/Jobs/batch-scf-service
scf-config,SupplyChainFinancing/scf-config
KSEIAksesStockSoap,EAI/JAVA/Services/KSEIAksesStockSoap
KSEIAksesStockSoap,EAI/JAVA/Config/Services/KSEIAksesStockSoap
bundling-products,EAI/3SCALE/Services/bundling-products
bundling-commitments,EAI/3SCALE/Services/bundling-commitments
bundling-promote-packs,EAI/3SCALE/Services/bundling-promote-packs
bundling-corporates,EAI/3SCALE/Services/bundling-corporates
bundling-accounts,EAI/3SCALE/Services/bundling-accounts
batch-cros,ITX-B/CROS/batch/batch-cros
deployment-files,ITX-B/CROS/config/deployment-files
SecuritiesWSLib,EAI/JAVA/EAI_KSEI/SecuritiesWSLib
SecuritiesWSLib,EAI/JAVA/Config/eai_ksei/SecuritiesWSLib
fiola,ITX-B/general/tools/fiola
whatsapp-internal-campaign,EAI/3SCALE/Services/whatsapp-internal-campaign
whatsapp-external-campaign,EAI/3SCALE/Services/whatsapp-external-campaign
generate,EAI/MICROSERVICES/production/generate
geospatial-backend,ITX-B/GIS/source/backend/geospatial-backend
geospatial-frontend,ITX-B/GIS/source/frontend/geospatial-frontend
geospatial-config,ITX-B/GIS/config/geospatial-config
Inkaso,IBO-D/IDEA_Inkaso/Inkaso
logverifier,gsit_sqidevopspbs/rndtools/logverifier
omni-support,OmniServices/support/omni-support
wallet-transaction,EAI/MICROSERVICES/services/wallet-transaction
wallet-transaction,EAI/MICROSERVICES/config/wallet-transaction
iris.web.non-core.report,ITX-A/MSE/Magenta/iris.web.non-core.report
batch-DIVA,ITX-B/DIVA/batch/batch-DIVA
config-DIVA,ITX-B/DIVA/config/config-DIVA
kbb-pajakku,EAI/3SCALE/Services/kbb-pajakku
DataValidation,EAI/AXWAY/XMLPolicy/DataValidation
data-validation,EAI/AXWAY/IntegrationInbound/data-validation
data-validation,EAI/AXWAY/config/IntegrationInbound/data-validation
machine-learning-oneklik,EAI/3SCALE/Services/machine-learning-oneklik
fe-chain,CTS-D/CRM/CHAIN/fe-chain
ws-chain,CTS-D/CRM/CHAIN/ws-chain
aini,ITX-B/general/tools/AINI/aini
NetworkBranchPortal,NIS/NetworkBranch/NetworkBranchPortal
Simulator-Data-Validation,EAI/AXWAY/XMLPolicy/Simulator-Data-Validation
data-validation,EAI/AXWAY/Sandbox/IntegrationInbound/data-validation
simulator-data-validation,EAI/AXWAY/config/IntegrationInbound/simulator-data-validation
Inkaso_Batch,IBO-D/IDEA_Inkaso/Inkaso_Batch
Inkaso_Core,IBO-D/IDEA_Inkaso/Inkaso_Core
debitcard-za08,ITX-D/CMS/apis/debitcard-za08
debitcard-za09,ITX-D/CMS/apis/debitcard-za09
cmoi010,ITX-D/CMS/services/cmoi010
cmoi006,ITX-D/CMS/services/cmoi006
idea-backend,IBO-D/IDEA_Inkaso/idea-backend
Idea-lib,IBO-D/IDEA_Inkaso/Idea-lib
DealFX,treasury/BCATRE/API/DealFX
eai_receivesms_12c,EAI/JAVA/Services/eai_receivesms_12c
eai_receivesms_12c,EAI/JAVA/Config/Services/eai_receivesms_12c
eai_receiveackpushsms_12c,EAI/JAVA/Services/eai_receiveackpushsms_12c
eai_receiveackpushsms_12c,EAI/JAVA/Config/Services/eai_receiveackpushsms_12c
eai_pushsmsgateway_12c,EAI/JAVA/Services/eai_pushsmsgateway_12c
eai_pushsmsgateway_12c,EAI/JAVA/Config/Services/eai_pushsmsgateway_12c
health-check-instance-1,EAI/AXWAY/Management/health-check-instance-1
health-check-instance-2,EAI/AXWAY/Management/health-check-instance-2
health-check-instance-1,EAI/AXWAY/config/Management/health-check-instance-1
health-check-instance-2,EAI/AXWAY/config/Management/health-check-instance-2
ReportBatch,ITX-F/Investment/iKsei/ReportBatch
SoftTokenIndividu,ITX-F/Authentication/DBToken/DBTokenService/SoftTokenIndividu
hbase-custportfoliocis-service,DTM_B/API_Data/hbase-custportfoliocis-service
hbase-custportfolioavan-service,DTM_B/API_Data/hbase-custportfolioavan-service
banking-copartners-transfer-forex,EAI/AXWAY/config/IntegrationInbound/banking-copartners-transfer-forex
banking-corporates,EAI/AXWAY/config/IntegrationInbound/banking-corporates
banking-corporates-transfers-domestic,EAI/AXWAY/config/IntegrationInbound/banking-corporates-transfers-domestic
fire-v2-transaction-to-account,EAI/AXWAY/config/IntegrationInbound/fire-v2-transaction-to-account
oneklik,EAI/AXWAY/config/IntegrationInbound/oneklik
sakuku-closed-loop,EAI/AXWAY/config/IntegrationInbound/sakuku-closed-loop
Ebos_API,ITX-F/ElectronicDataProcessing/Ebos/Ebos_API
ICM_CC_BATCH,cts-e/ICM/ICMCC/ICM_CC_BATCH
common-project,EAI/AXWAY/config/Sandbox/IntegrationInbound/common-project
account-authorization,EAI/AXWAY/config/Sandbox/IntegrationInbound/account-authorization
banking-copartners-transfer-forex,EAI/AXWAY/config/Sandbox/IntegrationInbound/banking-copartners-transfer-forex
banking-corporates,EAI/AXWAY/config/Sandbox/IntegrationInbound/banking-corporates
banking-corporates-offline,EAI/AXWAY/config/Sandbox/IntegrationInbound/banking-corporates-offline
banking-corporates-transfers,EAI/AXWAY/config/Sandbox/IntegrationInbound/banking-corporates-transfers
banking-corporates-transfers-domestic,EAI/AXWAY/config/Sandbox/IntegrationInbound/banking-corporates-transfers-domestic
banking-corporates-transfers-status,EAI/AXWAY/config/Sandbox/IntegrationInbound/banking-corporates-transfers-status
banking-corporates-transfers-v2-domestic,EAI/AXWAY/config/Sandbox/IntegrationInbound/banking-corporates-transfers-v2-domestic
banking-corporates-transfers-v2-status,EAI/AXWAY/config/Sandbox/IntegrationInbound/banking-corporates-transfers-v2-status
banking-corporates-v2,EAI/AXWAY/config/Sandbox/IntegrationInbound/banking-corporates-v2
distributor-financing,EAI/AXWAY/config/Sandbox/IntegrationInbound/distributor-financing
fire-accounts,EAI/AXWAY/config/Sandbox/IntegrationInbound/fire-accounts
fire-transactions,EAI/AXWAY/config/Sandbox/IntegrationInbound/fire-transactions
fire-transactions-cash-transfer,EAI/AXWAY/config/Sandbox/IntegrationInbound/fire-transactions-cash-transfer
fire-v2-transaction-to-account,EAI/AXWAY/config/Sandbox/IntegrationInbound/fire-v2-transaction-to-account
fire-transactions-to-account,EAI/AXWAY/config/Sandbox/IntegrationInbound/fire-transactions-to-account
fund-blocking,EAI/AXWAY/config/Sandbox/IntegrationInbound/fund-blocking
fund-collection,EAI/AXWAY/config/Sandbox/IntegrationInbound/fund-collection
general-info-bca-atm,EAI/AXWAY/config/Sandbox/IntegrationInbound/general-info-bca-atm
general-info-bca-branch,EAI/AXWAY/config/Sandbox/IntegrationInbound/general-info-bca-branch
general-rate-deposit,EAI/AXWAY/config/Sandbox/IntegrationInbound/general-rate-deposit
general-rate-forex,EAI/AXWAY/config/Sandbox/IntegrationInbound/general-rate-forex
oneklik,EAI/AXWAY/config/Sandbox/IntegrationInbound/oneklik
sakuku-closed-loop,EAI/AXWAY/config/Sandbox/IntegrationInbound/sakuku-closed-loop
sakuku-commerce,EAI/AXWAY/config/Sandbox/IntegrationInbound/sakuku-commerce
topup-flazz-copartner,EAI/AXWAY/config/Sandbox/IntegrationInbound/topup-flazz-copartner
va-payments,EAI/AXWAY/config/Sandbox/IntegrationInbound/va-payments
api-bulk,EAI/AXWAY/config/Sandbox/IntegrationInbound/api-bulk
topup-flazz-copartner-v2,EAI/AXWAY/config/Sandbox/IntegrationInbound/topup-flazz-copartner-v2
common-project,EAI/AXWAY/config/Sandbox/Management/common-project
utilities,EAI/AXWAY/config/Sandbox/Management/utilities
simulator-data-validation,EAI/AXWAY/config/Sandbox/IntegrationInbound/simulator-data-validation
deposit-zd32,ITX-D/IDS/apis/deposit-zd32
davrlr03,ITX-D/IDS/services/davrlr03
backend-uidm-app,ITX-B/UIDM/backend/backend-uidm-app
backend-uidm-svc,ITX-B/UIDM/backend/backend-uidm-svc
batch-uidm,ITX-B/UIDM/batch/batch-uidm
frontend-uidm-web,ITX-B/UIDM/frontend/frontend-uidm-web
config-uidm,ITX-B/UIDM/config/config-uidm
backend-ism,ITX-B/ISM/backend/backend-ism
frontend-ism,ITX-B/ISM/frontend/frontend-ism
batch-ism,ITX-B/ISM/batch/batch-ism
config-ism,ITX-B/ISM/config/config-ism
config-fsd,ITX-B/FSD/config/config-fsd
batch-fsd,ITX-B/FSD/batch/batch-fsd
streaming-hbase-cishistorical-spark,DTM_B/Bigdata_NearRealtime/streaming-hbase-cishistorical-spark
copartner-outbound,EAI/MICROSERVICES/services/copartner-outbound
copartner-outbound,EAI/MICROSERVICES/config/copartner-outbound
K2_Five,IBO-F/K2/K2_Five
approval,EAI/MICROSERVICES/production/approval
Database,treasury/JValas/Database
front-end,treasury/JValas/web/front-end
back-end,treasury/JValas/web/back-end
applet-jvalas,treasury/JValas/web/applet-jvalas
mssInterface,treasury/JValas/app/services/mssInterface
mssCreditCheck,treasury/JValas/app/services/mssCreditCheck
utilities,treasury/JValas/app/script/utilities
interface,treasury/JValas/app/script/interface
rel,treasury/JValas/app/script/rel
Source-Code,treasury/JValas/Source-Code
KafkaWorkflowConsumer,myBCAbisnis/asp/payment/KafkaWorkflowConsumer
batch-kafka-ffdynamic-spark,DTM_B/Bigdata_NearRealtime/batch-kafka-ffdynamic-spark
Optireport,ACM/Optivalas/Optireport
mps-fast-accounts,EAI/3SCALE/Services/mps-fast-accounts
mps-fast-proxies,EAI/3SCALE/Services/mps-fast-proxies
config-cros,ITX-B/CROS/config/config-cros
Database,treasury/ET/Database
applet-et,treasury/ET/web/applet-et
mssCreditCheck,treasury/ET/app/services/mssCreditCheck
mssInterface,treasury/ET/app/services/mssInterface
interface,treasury/ET/app/script/interface
utilities,treasury/ET/app/script/utilities
rel,treasury/ET/app/script/rel
Source-Code,treasury/ET/Source-Code
EmailSenderJobKeluhan,BCAmobile/LIB/EmailSenderJobKeluhan
batch-hbase-idstrx1060-spark,DTM_B/Bigdata_NearRealtime/batch-hbase-idstrx1060-spark
copartner-switcher-manager,EAI/MICROSERVICES/services/copartner-switcher-manager
copartner-switcher-manager,EAI/MICROSERVICES/config/copartner-switcher-manager
inquiry-account,EAI/AXWAY/config/IntegrationInbound/inquiry-account
Inquiry_Account,EAI/AXWAY/config/IntegrationInbound/Inquiry_Account
InquiryAccount,EAI/AXWAY/XMLPolicy/InquiryAccount
inquiry-account,EAI/AXWAY/IntegrationInbound/inquiry-account
inquiry-account,EAI/AXWAY/config/Sandbox/IntegrationInbound/inquiry-account
inquiry-account,EAI/AXWAY/Sandbox/IntegrationInbound/inquiry-account
Simulator-InquiryAccount,EAI/AXWAY/XMLPolicy/Simulator-InquiryAccount
Transfer-Domestic-V2-Simulator,EAI/JAVA/simulator_api/Transfer-Domestic-V2-Simulator
VA-Interface-Simulator,EAI/JAVA/simulator_api/VA-Interface-Simulator
QRIS-Simulator,EAI/JAVA/simulator_api/QRIS-Simulator
Transfer-Online-Simulator,EAI/JAVA/simulator_api/Transfer-Online-Simulator
Banking-Simulator,EAI/JAVA/simulator_api/Banking-Simulator
OneKlik-Simulator,EAI/JAVA/simulator_api/OneKlik-Simulator
Account-Authorization-Simulator,EAI/JAVA/simulator_api/Account-Authorization-Simulator
Fund-Blocking-Simulator,EAI/JAVA/simulator_api/Fund-Blocking-Simulator
VA-Transfer-Simulator,EAI/JAVA/simulator_api/VA-Transfer-Simulator
General-Info-BCA-Simulator,EAI/JAVA/simulator_api/General-Info-BCA-Simulator
Flazz-Simulator,EAI/JAVA/simulator_api/Flazz-Simulator
Distributor-Financing-Simulator,EAI/JAVA/simulator_api/Distributor-Financing-Simulator
SubAccount-Simulator,EAI/JAVA/simulator_api/SubAccount-Simulator
Banking-Corporate-Async-Simulator,EAI/JAVA/simulator_api/Banking-Corporate-Async-Simulator
Open-Account-Marketplace-Simulator,EAI/JAVA/simulator_api/Open-Account-Marketplace-Simulator
Inquiry-Status-Transfer-V2-Simulator,EAI/JAVA/simulator_api/Inquiry-Status-Transfer-V2-Simulator
Simulator-Outbound,EAI/JAVA/simulator_api/Simulator-Outbound
mps-transfer-bi-fast,EAI/3SCALE/Services/mps-transfer-bi-fast
mps-references-bi-fast,EAI/3SCALE/Services/mps-references-bi-fast
transfer-bca-simulator,EAI/3SCALE/Services/transfer-bca-simulator
transfer-bca-v2-simulator,EAI/3SCALE/Services/transfer-bca-v2-simulator
Transfer-Domestic-V2-Simulator,EAI/JAVA/Config/Simulator_API/Transfer-Domestic-V2-Simulator
VA-Interface-Simulator,EAI/JAVA/Config/Simulator_API/VA-Interface-Simulator
QRIS-Simulator,EAI/JAVA/Config/Simulator_API/QRIS-Simulator
OneKlik-Simulator,EAI/JAVA/Config/Simulator_API/OneKlik-Simulator
Account-Authorization-Simulator,EAI/JAVA/Config/Simulator_API/Account-Authorization-Simulator
Fund-Blocking-Simulator,EAI/JAVA/Config/Simulator_API/Fund-Blocking-Simulator
General-Info-BCA-Simulator,EAI/JAVA/Config/Simulator_API/General-Info-BCA-Simulator
BCASMS_Sprint_Simulator,EAI/JAVA/EAI_Simulator/BCASMS_Sprint_Simulator
VA-Transfer-Simulator,EAI/JAVA/Config/Simulator_API/VA-Transfer-Simulator
Transfer-Online-Simulator,EAI/JAVA/Config/Simulator_API/Transfer-Online-Simulator
Banking-Simulator,EAI/JAVA/Config/Simulator_API/Banking-Simulator
Flazz-Simulator,EAI/JAVA/Config/Simulator_API/Flazz-Simulator
BCASMS_Sprint_Simulator,EAI/JAVA/Config/EAI_Simulator/BCASMS_Sprint_Simulator
Distributor-Financing-Simulator,EAI/JAVA/Config/Simulator_API/Distributor-Financing-Simulator
SubAccount-Simulator,EAI/JAVA/Config/Simulator_API/SubAccount-Simulator
Banking-Corporate-Async-Simulator,EAI/JAVA/Config/Simulator_API/Banking-Corporate-Async-Simulator
Open-Account-Marketplace-Simulator,EAI/JAVA/Config/Simulator_API/Open-Account-Marketplace-Simulator
Inquiry-Status-Transfer-V2-Simulator,EAI/JAVA/Config/Simulator_API/Inquiry-Status-Transfer-V2-Simulator
Simulator-Outbound,EAI/JAVA/Config/Simulator_API/Simulator-Outbound
cbsportov2,ITX-A/CC_Extended/estatement/cbs/cbsportov2
SakukuCobrandStatement,EAI/JAVA/Config/Services/SakukuCobrandStatement
SakukuCobrandTransaction,EAI/JAVA/Config/Services/SakukuCobrandTransaction
SakukuCobrandStatement,EAI/JAVA/Services/SakukuCobrandStatement
SakukuCobrandTransaction,EAI/JAVA/Services/SakukuCobrandTransaction
TransferBCASimulator,EAI/JAVA/EAI_Simulator/TransferBCASimulator
TransferBCASimulator,EAI/JAVA/Config/EAI_Simulator/TransferBCASimulator
TransferBCAV2Simulator,EAI/JAVA/EAI_Simulator/TransferBCAV2Simulator
TransferBCAV2Simulator,EAI/JAVA/Config/EAI_Simulator/TransferBCAV2Simulator
batch.magenta.generate.report.sqlserver,ITX-A/MSE/Magenta/batch.magenta.generate.report.sqlserver
streaming-hbase-b24msb-spark,DTM_B/Bigdata_NearRealtime/streaming-hbase-b24msb-spark
bca-api-proxy-migration,EAI/3SCALE/scripts/bca-api-proxy-migration
create-backend-api,EAI/3SCALE/scripts/create-backend-api
key-bca-bisnis-config,CTS-C/keybcabisnis/key-bca-bisnis-config
ios,CTS-C/keybcabisnis/front-end/ios
android,CTS-C/keybcabisnis/front-end/android
session-management,CTS-C/keybcabisnis/back-end/session-management
api-gateway,CTS-C/keybcabisnis/back-end/api-gateway
core,CTS-C/keybcabisnis/back-end/core
bigdata,DTM_B/Bigdata_NearRealtime/bigdata
verihubs-external,ITX-E/verihubs/verihubs-external
verihubs-internal,ITX-E/verihubs/verihubs-internal
frontend-payroll,myBCAbisnis/transfer/payroll/frontend/frontend-payroll
payroll-service,myBCAbisnis/transfer/payroll/services/payroll-service
gateway,IBO-C/Compliance/GOAML/app/gateway
rest,IBO-C/Compliance/GOAML/app/rest
str,IBO-C/Compliance/GOAML/web/str
sipendar,IBO-C/Compliance/GOAML/web/sipendar
apidata-customerportfolio-service,DTM_B/API_Data/apidata-customerportfolio-service
eai-decision-engine-kyc,EAI/3SCALE/Services/eai-decision-engine-kyc
NotificationFX,treasury/BCATRE/API/NotificationFX
asuransi-backend,ITX-B/myPartner/backend/asuransi-backend
asuransi-frontend,ITX-B/myPartner/frontend/asuransi-frontend
asuransi-batch,ITX-B/myPartner/batch/asuransi-batch
asuransi-config,ITX-B/myPartner/config/asuransi-config
Gamification,CoreService/services-non-fin/Gamification
apidata-countrycurrency-service,DTM_B/API_Data/apidata-countrycurrency-service
apidata-bilyet-service,DTM_B/API_Data/apidata-bilyet-service
NASWatcher,CoreService/services-non-fin/NASWatcher
explore-hbase-service,DTM_B/API_Data/explore-hbase-service
eKTPSyncDataCIS,EAI/JAVA/Services/eKTPSyncDataCIS
eKTPSyncDataCIS,EAI/JAVA/Config/Services/eKTPSyncDataCIS
eai-otp-v3,EAI/3SCALE/Services/eai-otp-v3
api-data-portofolio-investments,EAI/3SCALE/Services/api-data-portofolio-investments
Inkaso,IBO-D/SuppTrade/Batch/Inkaso
ROBIS,ACM/ROBIS
fbis-internal,EAI/3SCALE/Services/fbis-internal
fbis-external,EAI/3SCALE/Services/fbis-external
AsynchronousEmailKafkaListener,EAI/JAVA/Config/EAI_LISTENER_KAFKA/AsynchronousEmailKafkaListener
AsynchronousEmailKafkaListener,EAI/JAVA/EAI_LISTENER_KAFKA/AsynchronousEmailKafkaListener
NASWatcher-Config,CoreService/config-non-fin/NASWatcher-Config
InfinitiumGateway,EAI/JAVA/Services/InfinitiumGateway
InfinitiumGateway,EAI/JAVA/Config/Services/InfinitiumGateway
infinitium-card-profile,EAI/MICROSERVICES/services/infinitium-card-profile
EDC_Abacas,cts-e/EDC/ConvPOS/EDC_Abacas
slikgbk-nlo-returned-data,EAI/3SCALE/Services/slikgbk-nlo-returned-data
hbase-idsdptelr-dummy-service,DTM_B/API_Data/hbase-idsdptelr-dummy-service
infinitium-card-profile,EAI/MICROSERVICES/config/infinitium-card-profile
COP-CICD,gsit_sqidevopspbs/RND/Experiments/COP-CICD
eai-card-profile,EAI/3SCALE/Services/eai-card-profile
eai-card-profile,ITX-D/CMS/out/eai-card-profile
service,CTS-C/keybcabisnis/back-end/service
PTLF-Sherlock,ITX-A/Frame/Raven/listener/PTLF-Sherlock
TLF-Sherlock,ITX-A/Frame/Raven/listener/TLF-Sherlock
crm-product-category,EAI/3SCALE/Services/crm-product-category
asmr-backend,IBO-C/Supp_Finance/asmr/asmr-backend
asmr-frontend,IBO-C/Supp_Finance/asmr/asmr-frontend
asmr-batch,IBO-C/Supp_Finance/asmr/asmr-batch
ton_forbuildtoautomation,gsit_sqidevopspbs/RND/ton_forbuildtoautomation
PTLF-Listener,ITX-A/Frame/Raven/listener/PTLF-Listener
TLF-Listener,ITX-A/Frame/Raven/listener/TLF-Listener
ONK-Fin-Listener,ITX-A/Frame/Raven/listener/ONK-Fin-Listener
ONK-NonFin-Listener,ITX-A/Frame/Raven/listener/ONK-NonFin-Listener
ONK-ML-Listener,ITX-A/Frame/Raven/listener/ONK-ML-Listener
PACQ-Transaction,ITX-A/Frame/Raven/api/PACQ-Transaction
PDBT-Transaction,ITX-A/Frame/Raven/api/PDBT-Transaction
PONK-Transaction,ITX-A/Frame/Raven/api/PONK-Transaction
Finch-Mastercard,ITX-A/Frame/Raven/api/Finch-Mastercard
Finch-Visa,ITX-A/Frame/Raven/api/Finch-Visa
Visa-Importer,ITX-A/Frame/Raven/importer/Visa-Importer
CMF-Importer,ITX-A/Frame/Raven/importer/CMF-Importer
EMS-Importer,ITX-A/Frame/Raven/importer/EMS-Importer
